,molecule_chembl_id,canonical_smiles,standard_value,0
541,CHEMBL76913,O=C([O-])Cc1cc(Cl)ccc1Nc1c(Cl)cccc1Cl.[Na+],794328234.72,inactive
542,CHEMBL76084,Cc1cccc(Cl)c1Nc1ccccc1CC(=O)O,1000000000.0,inactive
543,CHEMBL36108,O=C(O)CN(c1ccccc1)S(=O)(=O)c1ccc(NC(=O)c2ccccc2)cc1,380.0,active
544,CHEMBL76979,COc1cc(/C=C(\C#N)C(=O)O)cc(OC)c1O,264000.0,inactive
545,CHEMBL76589,N#CC(C#N)=C(N)/C(C#N)=C/c1ccc(O)cc1,125.0,active
546,CHEMBL77724,COc1cc(C=C(C#N)C#N)cc(OC)c1,1250000.0,inactive
547,CHEMBL420385,N#CC(C#N)=Cc1ccc(N2CCOCC2)cc1,625000.0,inactive
548,CHEMBL76904,N#CC(C#N)=Cc1ccc(O)c(O)c1,35000.0,inactive
549,CHEMBL1009,N[C@@H](Cc1ccc(O)c(O)c1)C(=O)O,900000.0,inactive
550,CHEMBL146140,NC(=O)[C@@H]1CCN(C(=O)Cc2ccc(Cl)c(Cl)c2)[C@H](CN2CCCC2)C1,1200.0,intermediate
551,CHEMBL56536,CCN1C(=O)Cc2cc(CCN3CCN(c4cccc5ccccc45)CC3)ccc21,81.2,active
552,CHEMBL56536,CCN1C(=O)Cc2cc(CCN3CCN(c4cccc5ccccc45)CC3)ccc21,248.0,active
553,CHEMBL56536,CCN1C(=O)Cc2cc(CCN3CCN(c4cccc5ccccc45)CC3)ccc21,2.9,active
554,CHEMBL37420,O=C(O)CNS(=O)(=O)c1ccccc1[N+](=O)[O-],13000.0,inactive
555,CHEMBL297219,CC(C)C1NC(=O)C2N=C(OC2C)C2CCCN2C(=O)C(Cc2ccccc2)NC(=O)c2csc(n2)C(Cc2ccccc2)NC(=O)C2CSC1=N2,6.0,active
556,CHEMBL297219,CC(C)C1NC(=O)C2N=C(OC2C)C2CCCN2C(=O)C(Cc2ccccc2)NC(=O)c2csc(n2)C(Cc2ccccc2)NC(=O)C2CSC1=N2,1.0,active
557,CHEMBL297219,CC(C)C1NC(=O)C2N=C(OC2C)C2CCCN2C(=O)C(Cc2ccccc2)NC(=O)c2csc(n2)C(Cc2ccccc2)NC(=O)C2CSC1=N2,8.0,active
558,CHEMBL301347,CCCC[C@H](O[C@@H](Cc1ccccc1)C(=O)N1CCC(OCOC)CC1)C(=O)N[C@@H](CC1CCCCC1)[C@@H](O)C[C@H](NC(=O)OCCN1CCCC1)C(C)C,2.5,active
559,CHEMBL301347,CCCC[C@H](O[C@@H](Cc1ccccc1)C(=O)N1CCC(OCOC)CC1)C(=O)N[C@@H](CC1CCCCC1)[C@@H](O)C[C@H](NC(=O)OCCN1CCCC1)C(C)C,13.0,active
560,CHEMBL48624,CCCC[C@H](O[C@@H](Cc1ccccc1)C(=O)N1CCC(OCOC)CC1)C(=O)N[C@@H](CC1CCCCC1)[C@@H](O)C[C@H](C(=O)NCCCN1CCOCC1)C(C)C,2.4,active
561,CHEMBL48624,CCCC[C@H](O[C@@H](Cc1ccccc1)C(=O)N1CCC(OCOC)CC1)C(=O)N[C@@H](CC1CCCCC1)[C@@H](O)C[C@H](C(=O)NCCCN1CCOCC1)C(C)C,2.8,active
562,CHEMBL48624,CCCC[C@H](O[C@@H](Cc1ccccc1)C(=O)N1CCC(OCOC)CC1)C(=O)N[C@@H](CC1CCCCC1)[C@@H](O)C[C@H](C(=O)NCCCN1CCOCC1)C(C)C,1.5,active
563,CHEMBL112904,CNc1nc(Br)cn2cc(C#N)nc12,70000.0,inactive
564,CHEMBL146682,COC(=O)/C=C1\CCN(CC2CCCCN2C(=O)Cc2ccc(Cl)c(Cl)c2)C1,1020.0,intermediate
565,CHEMBL292779,Fc1cccc(CCN2CCN(CCCc3c[nH]c4ccc(-n5cnnc5)cc34)CC2)c1,0.6,active
566,CHEMBL2112947,COC(=O)[C@@H]1C2CC[C@H](C[C@H]1OC(=O)c1ccc3ccccc3c1)N2C,327.0,active
567,CHEMBL2112947,COC(=O)[C@@H]1C2CC[C@H](C[C@H]1OC(=O)c1ccc3ccccc3c1)N2C,813.0,active
568,CHEMBL2303882,O=C(O)COc1cccc(-c2ccc(CCCCCCc3ccc(O[C@H]4O[C@H](CO)[C@@H](O)[C@@H](O)[C@@H]4O)c(-c4cccc(OCC(=O)O)c4)c3)cc2O[C@H]2O[C@H](CO)[C@@H](O)[C@@H](O)[C@@H]2O)c1,3200000.0,inactive
569,CHEMBL2303882,O=C(O)COc1cccc(-c2ccc(CCCCCCc3ccc(O[C@H]4O[C@H](CO)[C@@H](O)[C@@H](O)[C@@H]4O)c(-c4cccc(OCC(=O)O)c4)c3)cc2O[C@H]2O[C@H](CO)[C@@H](O)[C@@H](O)[C@@H]2O)c1,540000.0,inactive
570,CHEMBL2303882,O=C(O)COc1cccc(-c2ccc(CCCCCCc3ccc(O[C@H]4O[C@H](CO)[C@@H](O)[C@@H](O)[C@@H]4O)c(-c4cccc(OCC(=O)O)c4)c3)cc2O[C@H]2O[C@H](CO)[C@@H](O)[C@@H](O)[C@@H]2O)c1,1400000.0,inactive
571,CHEMBL10542,O=c1oc(Nc2nc[nH]n2)nc2ccccc12,62500.0,inactive
572,CHEMBL273264,N=C(N)Nc1ccc(C(=O)Oc2ccc3cc(C(=N)N)ccc3c2)cc1,12000.0,inactive
573,CHEMBL273264,N=C(N)Nc1ccc(C(=O)Oc2ccc3cc(C(=N)N)ccc3c2)cc1,12000.0,inactive
574,CHEMBL273264,N=C(N)Nc1ccc(C(=O)Oc2ccc3cc(C(=N)N)ccc3c2)cc1,17.0,active
575,CHEMBL3142655,COc1cc(CNC(=O)[C@@H]2CCCN2C(=O)C(N)C(c2ccccc2)c2ccccc2)cc(OC)c1,50.0,active
576,CHEMBL297008,Cc1ccc(-c2ccc(S(C)(=O)=O)cc2)n1-c1ccccc1,60.0,active
577,CHEMBL297008,Cc1ccc(-c2ccc(S(C)(=O)=O)cc2)n1-c1ccccc1,100000.0,inactive
578,CHEMBL289813,Cc1c(C=O)cc(-c2ccc(S(C)(=O)=O)cc2)n1-c1ccc(F)cc1,3230.0,intermediate
579,CHEMBL289813,Cc1c(C=O)cc(-c2ccc(S(C)(=O)=O)cc2)n1-c1ccc(F)cc1,100000.0,inactive
580,CHEMBL113741,Cc1cc(C(=O)N[C@@H](CC(F)C(=O)O)C(=O)O)sc1N(C)Cc1cnc2nc(N)nc(N)c2n1,0.0115,active
581,CHEMBL113741,Cc1cc(C(=O)N[C@@H](CC(F)C(=O)O)C(=O)O)sc1N(C)Cc1cnc2nc(N)nc(N)c2n1,0.0149,active
582,CHEMBL113741,Cc1cc(C(=O)N[C@@H](CC(F)C(=O)O)C(=O)O)sc1N(C)Cc1cnc2nc(N)nc(N)c2n1,100000.0,inactive
583,CHEMBL423558,COc1cc(CCC2CNc3nc(N)nc(N)c3C2)cc(OC)c1OC,61700.0,inactive
584,CHEMBL423558,COc1cc(CCC2CNc3nc(N)nc(N)c3C2)cc(OC)c1OC,470.0,active
585,CHEMBL423558,COc1cc(CCC2CNc3nc(N)nc(N)c3C2)cc(OC)c1OC,6100.0,intermediate
586,CHEMBL2111248,C[C@H]1C[C@@H](n2ncc3c(N)ncnc32)[C@H](O)[C@@H]1O,12200.0,inactive
587,CHEMBL2111248,C[C@H]1C[C@@H](n2ncc3c(N)ncnc32)[C@H](O)[C@@H]1O,16800.0,inactive
588,CHEMBL2111248,C[C@H]1C[C@@H](n2ncc3c(N)ncnc32)[C@H](O)[C@@H]1O,14000.0,inactive
589,CHEMBL164930,N#CCCc1c(-c2ccccc2)c(O)nc2cc(Cl)ccc12,750.0,active
590,CHEMBL167201,CN(C)CCNc1c(-c2ccccc2)c(O)nc2cc(Cl)ccc12,3200.0,intermediate
591,CHEMBL165187,CCc1c(-c2ccccc2)c(O)nc2cc(Cl)ccc12,100000.0,inactive
592,CHEMBL66457,CC(C)(O)CC[C@H](C[C@H](O)[C@H](Cc1ccccc1)NC(=O)c1cnc2ccccc2n1)C(N)=O,580.0,active
593,CHEMBL66457,CC(C)(O)CC[C@H](C[C@H](O)[C@H](Cc1ccccc1)NC(=O)c1cnc2ccccc2n1)C(N)=O,1180.0,intermediate
594,CHEMBL304053,CC(C)(O)CCC(C[C@H](O)[C@H](Cc1ccccc1F)NC(=O)c1cnc2ccccc2n1)C(N)=O,52.0,active
595,CHEMBL304053,CC(C)(O)CCC(C[C@H](O)[C@H](Cc1ccccc1F)NC(=O)c1cnc2ccccc2n1)C(N)=O,680.0,active
596,CHEMBL330621,Cc1ccc(Nc2ncc(-c3ccccc3)s2)nc1,19.0,active
597,CHEMBL323957,Oc1ccccc1-c1nc2c(-c3nc4ccccc4o3)cccc2o1,20000.0,inactive
598,CHEMBL323957,Oc1ccccc1-c1nc2c(-c3nc4ccccc4o3)cccc2o1,20000.0,inactive
599,CHEMBL419009,COc1ccc(-c2nc3cc(-c4cccc(F)c4)ccc3o2)cc1N1C(=O)c2ccc(C(=O)O)cc2C1=O,1000.0,inactive
600,CHEMBL419009,COc1ccc(-c2nc3cc(-c4cccc(F)c4)ccc3o2)cc1N1C(=O)c2ccc(C(=O)O)cc2C1=O,20000.0,inactive
601,CHEMBL114134,COc1ccc(-c2nc3cc(-c4cccc(Cl)c4)ccc3o2)cc1N1C(=O)c2ccc(C(=O)O)cc2C1=O,600.0,active
602,CHEMBL114134,COc1ccc(-c2nc3cc(-c4cccc(Cl)c4)ccc3o2)cc1N1C(=O)c2ccc(C(=O)O)cc2C1=O,7000.0,intermediate
603,CHEMBL112849,COc1ccc(-c2nc3cc(-c4ccc(OC(F)(F)F)cc4)ccc3o2)cc1N1C(=O)c2ccc(C(=O)O)cc2C1=O,400.0,active
604,CHEMBL112849,COc1ccc(-c2nc3cc(-c4ccc(OC(F)(F)F)cc4)ccc3o2)cc1N1C(=O)c2ccc(C(=O)O)cc2C1=O,20000.0,inactive
605,CHEMBL112771,COCCNc1ccc(N2C(=O)c3ccc(C(=O)O)cc3C2=O)cc1-c1nc2cc(-c3cc(F)cc(F)c3)ccc2o1,3000.0,intermediate
606,CHEMBL153102,Cc1nc2cc(OC[C@H](O)CN3CCN(CC(=O)Nc4ccccc4)CC3)ccc2s1,10000.0,inactive
607,CHEMBL153426,Cc1nc2cc(OC[C@H](O)CN3CCN(CC(=O)Nc4cccc5ccccc45)CC3)ccc2s1,105.0,active
608,CHEMBL347797,Cc1nc2cc(OC[C@H](O)CN3CCN(CC(=O)N[C@H]4CCc5ccccc54)CC3)ccc2s1,2200.0,intermediate
609,CHEMBL352106,CCCCCCCCCCC[C@H]1CC[C@H]([C@H]2CC[C@H](CCCCCCCCCCCCCC3=C[C@H](C)OC3=O)O2)O1,85.0,active
610,CHEMBL114758,COc1ccc(/N=C2/C(=O)c3cncnc3C(O)=C2Cl)c(OC)c1,2020.0,intermediate
611,CHEMBL114758,COc1ccc(/N=C2/C(=O)c3cncnc3C(O)=C2Cl)c(OC)c1,1070.0,intermediate
612,CHEMBL114758,COc1ccc(/N=C2/C(=O)c3cncnc3C(O)=C2Cl)c(OC)c1,610.0,active
613,CHEMBL337921,Cc1cc(NC(=O)Cc2ccc3[nH]c(-c4ccc(Cl)s4)nc3c2)ccc1-n1ccccc1=O,180.0,active
614,CHEMBL337921,Cc1cc(NC(=O)Cc2ccc3[nH]c(-c4ccc(Cl)s4)nc3c2)ccc1-n1ccccc1=O,10000.0,inactive
615,CHEMBL337921,Cc1cc(NC(=O)Cc2ccc3[nH]c(-c4ccc(Cl)s4)nc3c2)ccc1-n1ccccc1=O,10000.0,inactive
616,CHEMBL340500,Cc1cc(NC(=O)Cc2ccc3[nH]c(-c4ccc(Cl)s4)nc3c2)ccc1N1CCOCC1=O,120.0,active
617,CHEMBL340500,Cc1cc(NC(=O)Cc2ccc3[nH]c(-c4ccc(Cl)s4)nc3c2)ccc1N1CCOCC1=O,10000.0,inactive
618,CHEMBL340500,Cc1cc(NC(=O)Cc2ccc3[nH]c(-c4ccc(Cl)s4)nc3c2)ccc1N1CCOCC1=O,10000.0,inactive
619,CHEMBL8234,CC(C)C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)CNC(=O)CNC(=O)[C@@H](N)Cc1ccc(O)cc1)C(=O)O,246.0,active
620,CHEMBL8234,CC(C)C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)CNC(=O)CNC(=O)[C@@H](N)Cc1ccc(O)cc1)C(=O)O,11.4,active
621,CHEMBL8234,CC(C)C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)CNC(=O)CNC(=O)[C@@H](N)Cc1ccc(O)cc1)C(=O)O,49.8,active
622,CHEMBL8234,CC(C)C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)CNC(=O)CNC(=O)[C@@H](N)Cc1ccc(O)cc1)C(=O)O,17.7,active
623,CHEMBL150764,CCCCc1cc2c(=O)cc(C(=O)O)[nH]c2c2c(=O)cc(C(=O)O)[nH]c12,970000.0,inactive
624,CHEMBL150764,CCCCc1cc2c(=O)cc(C(=O)O)[nH]c2c2c(=O)cc(C(=O)O)[nH]c12,2220000.0,inactive
625,CHEMBL18489,O=C1c2[nH]nnc2N(Cc2ccc(F)cc2)C2=NCCN12,200.0,active
626,CHEMBL368457,CC(C)(C)NCC(O)CON=C1c2ccccc2-c2ccccc21,37.9,active
627,CHEMBL368457,CC(C)(C)NCC(O)CON=C1c2ccccc2-c2ccccc21,24.6,active
628,CHEMBL101874,CC[C@H](C)[C@H](NC(=O)[C@@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](C)NC(=O)[C@H](Cc1ccccc1)NC(=O)OC(C)(C)C)C(C)C)C(=O)N[C@@H](Cc1c[nH]cn1)C(=O)OC,1400.0,intermediate
629,CHEMBL101874,CC[C@H](C)[C@H](NC(=O)[C@@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](C)NC(=O)[C@H](Cc1ccccc1)NC(=O)OC(C)(C)C)C(C)C)C(=O)N[C@@H](Cc1c[nH]cn1)C(=O)OC,500.0,active
630,CHEMBL101874,CC[C@H](C)[C@H](NC(=O)[C@@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](C)NC(=O)[C@H](Cc1ccccc1)NC(=O)OC(C)(C)C)C(C)C)C(=O)N[C@@H](Cc1c[nH]cn1)C(=O)OC,10000.0,inactive
631,CHEMBL101874,CC[C@H](C)[C@H](NC(=O)[C@@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](C)NC(=O)[C@H](Cc1ccccc1)NC(=O)OC(C)(C)C)C(C)C)C(=O)N[C@@H](Cc1c[nH]cn1)C(=O)OC,10000.0,inactive
632,CHEMBL445118,CC[C@H](C)[C@H](NC(=O)[C@@H](NC(=O)[C@H]1COCCCN(C(=O)[C@H](Cc2ccccc2)NC(=O)OC(C)(C)C)[C@H](C)C(=O)N1)C(C)C)C(=O)N[C@@H](Cc1c[nH]cn1)C(=O)OC,100000.0,inactive
633,CHEMBL445118,CC[C@H](C)[C@H](NC(=O)[C@@H](NC(=O)[C@H]1COCCCN(C(=O)[C@H](Cc2ccccc2)NC(=O)OC(C)(C)C)[C@H](C)C(=O)N1)C(C)C)C(=O)N[C@@H](Cc1c[nH]cn1)C(=O)OC,100000.0,inactive
634,CHEMBL445118,CC[C@H](C)[C@H](NC(=O)[C@@H](NC(=O)[C@H]1COCCCN(C(=O)[C@H](Cc2ccccc2)NC(=O)OC(C)(C)C)[C@H](C)C(=O)N1)C(C)C)C(=O)N[C@@H](Cc1c[nH]cn1)C(=O)OC,10000.0,inactive
635,CHEMBL445118,CC[C@H](C)[C@H](NC(=O)[C@@H](NC(=O)[C@H]1COCCCN(C(=O)[C@H](Cc2ccccc2)NC(=O)OC(C)(C)C)[C@H](C)C(=O)N1)C(C)C)C(=O)N[C@@H](Cc1c[nH]cn1)C(=O)OC,10000.0,inactive
636,CHEMBL20530,CCCc1ccc2c(c1)c(OC)cc1nc(C(=O)c3ccccc3)cn12,16.0,active
637,CHEMBL3350128,CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](NC(=O)CNC(=O)CNC(=O)CNC(=O)CCC(=O)NCC(=O)NCC(=O)NCC(=O)N[C@H]2CC[C@@]4(O)[C@H]6Cc7ccc(O)c8c7[C@@]4(CCN6C)[C@H]2O8)CC[C@@]3(O)[C@H]1C5,25.1,active
638,CHEMBL556129,C[n+]1ccccc1CCC(O)CCl.[I-],200000.0,inactive
639,CHEMBL556129,C[n+]1ccccc1CCC(O)CCl.[I-],200000.0,inactive
640,CHEMBL1202763,CC(C)c1ccc2nc3ccc(C(=O)N(C)CCCCc4cccnc4)cn3c(=O)c2c1.Cl,1000.0,inactive
641,CHEMBL1202763,CC(C)c1ccc2nc3ccc(C(=O)N(C)CCCCc4cccnc4)cn3c(=O)c2c1.Cl,600.0,active
642,CHEMBL1202758,CC(C)c1ccc2nc3ccc(C(=O)NCCCCOc4cccnc4)cn3c(=O)c2c1.Cl.Cl,800.0,active
643,CHEMBL1202758,CC(C)c1ccc2nc3ccc(C(=O)NCCCCOc4cccnc4)cn3c(=O)c2c1.Cl.Cl,50.0,active
644,CHEMBL1202758,CC(C)c1ccc2nc3ccc(C(=O)NCCCCOc4cccnc4)cn3c(=O)c2c1.Cl.Cl,100.0,active
645,CHEMBL541525,Cl.NCCn1nc2c3c(c(NCCNCCO)ccc31)C(=O)c1ccccc1-2,80.0,active
646,CHEMBL24454,O=C1c2ccccc2-c2nn(CCNCO)c3ccc(NCCNCCO)c1c23,74.0,active
647,CHEMBL553770,CN(C)CCNCCNc1ccc2c3c(nn2CCNCCO)-c2c(O)ccc(O)c2C(=O)c13.Cl,760.0,active
648,CHEMBL20519,CCOC(=O)N1Cc2c(OC)nc3nc(C(=O)c4ccccc4)cn3c2C1,10000.0,inactive
649,CHEMBL15284,CCCCC1Nc2ccc(C(C)C)cc2C(=O)N1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,90.0,active
650,CHEMBL15240,CCCCC1Nc2ccc(C(C)(C)OC)cc2C(=O)N1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,2700.0,intermediate
651,CHEMBL275875,CCCCc1nc2ccc(C(C)(C)OC)cc2c(=O)n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,6.0,active
652,CHEMBL420447,CCCCN(CC(=O)N(CC(=O)NO)C(C)CC)C(=O)Nc1ccc(Oc2ccccc2)cc1,54000.0,inactive
653,CHEMBL99448,O=C1C=CN2c3ccccc3CCC2C1,5130.0,intermediate
654,CHEMBL123237,CNC(=O)N1C(=O)C[C@H]1OC(C)=O,100000.0,inactive
655,CHEMBL124107,CCCCNC(=O)N1C(=O)C[C@H]1OC(C)=O,68000.0,inactive
656,CHEMBL542638,C/C(=N\C12CC3CC(CC(C3)C1)C2)Nc1ccccc1C.Cl,6.0,active
657,CHEMBL542638,C/C(=N\C12CC3CC(CC(C3)C1)C2)Nc1ccccc1C.Cl,10000.0,inactive
658,CHEMBL418704,O=P(O)(O)C(Cc1ccccc1)N[C@H](Cc1ccc(-c2ccccc2)cc1)c1nnn[nH]1,5000.0,intermediate
659,CHEMBL418704,O=P(O)(O)C(Cc1ccccc1)N[C@H](Cc1ccc(-c2ccccc2)cc1)c1nnn[nH]1,17.0,active
660,CHEMBL117721,N=C(N)N1CCC[C@H](NC(=O)CNC(=O)[C@@H](CNC(=O)c2cnccn2)NS(=O)(=O)Cc2ccccc2)C1O,311.0,active
661,CHEMBL117721,N=C(N)N1CCC[C@H](NC(=O)CNC(=O)[C@@H](CNC(=O)c2cnccn2)NS(=O)(=O)Cc2ccccc2)C1O,2500.0,intermediate
662,CHEMBL117721,N=C(N)N1CCC[C@H](NC(=O)CNC(=O)[C@@H](CNC(=O)c2cnccn2)NS(=O)(=O)Cc2ccccc2)C1O,1480.0,intermediate
663,CHEMBL117721,N=C(N)N1CCC[C@H](NC(=O)CNC(=O)[C@@H](CNC(=O)c2cnccn2)NS(=O)(=O)Cc2ccccc2)C1O,152.0,active
664,CHEMBL331807,N=C(N)N1CCC[C@H](NC(=O)CNC(=O)[C@@H](CCNC(=O)c2ccc(O)nc2)NS(=O)(=O)Cc2ccccc2)C1O,6.1,active
665,CHEMBL331807,N=C(N)N1CCC[C@H](NC(=O)CNC(=O)[C@@H](CCNC(=O)c2ccc(O)nc2)NS(=O)(=O)Cc2ccccc2)C1O,2500.0,intermediate
666,CHEMBL331807,N=C(N)N1CCC[C@H](NC(=O)CNC(=O)[C@@H](CCNC(=O)c2ccc(O)nc2)NS(=O)(=O)Cc2ccccc2)C1O,367.0,active
667,CHEMBL331807,N=C(N)N1CCC[C@H](NC(=O)CNC(=O)[C@@H](CCNC(=O)c2ccc(O)nc2)NS(=O)(=O)Cc2ccccc2)C1O,26.6,active
668,CHEMBL155235,COc1c(OC)c2c3c(nccc3c1OC)-c1cc(O)c(=O)ccc1-2,0.18,active
669,CHEMBL116226,COc1c([C@H](CC(C)C)OC(C)=O)ccc2c1C(=O)OCc1cc(C)cc(O)c1O2,8400.0,intermediate
670,CHEMBL116226,COc1c([C@H](CC(C)C)OC(C)=O)ccc2c1C(=O)OCc1cc(C)cc(O)c1O2,100000.0,inactive
671,CHEMBL149975,CN1C[C@@H]2Cc3ccccc3[C@]13CCCC[C@@H]23,137.0,active
672,CHEMBL417354,CCCCC/C=C/C(=O)N1CCC[C@H]1C(=O)N1CCCC1,34.0,active
673,CHEMBL297237,CCCCC/C=C(\C)C(=O)N1CCC[C@H]1C(=O)N1CCCC1,73.0,active
674,CHEMBL44856,Cc1cc2cc(NC(=O)c3cc4ccccc4o3)ccc2[nH]1,0.0000364,active
675,CHEMBL19545,CC(C)[C@H](NC(=O)OCc1ccccc1)C(=O)NC(Cc1ccc(OCc2ccccc2)cc1)C(=O)C(F)(F)C(=O)N[C@@H](C(=O)OC(C)(C)C)C(C)C,6.0,active
676,CHEMBL81280,COc1ccc(-c2ccc3c(c2)OCO3)c(OC)c1OC,150000.0,inactive
677,CHEMBL329678,CCC1CN2CCC1CC2[C@H](O)c1cc(-c2cccc([N+](=O)[O-])c2)nc2ccc(OC)cc12,41000.0,inactive
678,CHEMBL63635,CC(C)=CCC/C(C)=C/CC/C(C)=C/CC(CCC(=O)N[C@H](C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CO)C(=O)O)C(C)C)C(=O)O,900.0,active
679,CHEMBL305422,CC(C)=CCC/C(C)=C/CC/C(C)=C/CC(CCCCC(=O)N[C@H](C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CO)C(=O)O)C(C)C)C(=O)O,1800.0,intermediate
680,CHEMBL171783,CSCC[C@H](NC(=O)[C@H](CCc1ccccc1)NC(=O)[C@@H](NC(=O)[C@@H](N)CS)C(C)C)C(=O)O,120.0,active
681,CHEMBL141580,Cc1csc2nc([C@H](C)NC(=O)/C=C/c3ccccc3[N+](=O)[O-])oc(=O)c12,720.0,active
682,CHEMBL141580,Cc1csc2nc([C@H](C)NC(=O)/C=C/c3ccccc3[N+](=O)[O-])oc(=O)c12,76.0,active
683,CHEMBL141580,Cc1csc2nc([C@H](C)NC(=O)/C=C/c3ccccc3[N+](=O)[O-])oc(=O)c12,2200.0,intermediate
684,CHEMBL64793,C[C@]1(COC(=O)CCl)[C@H](C(=O)[O-])N2C(=O)/C(=C/C(=O)[O-])C2S1(=O)=O.[Na+].[Na+],196.0,active
685,CHEMBL64793,C[C@]1(COC(=O)CCl)[C@H](C(=O)[O-])N2C(=O)/C(=C/C(=O)[O-])C2S1(=O)=O.[Na+].[Na+],7200.0,intermediate
686,CHEMBL60220,C[C@]1(/C=C/C#N)[C@H](C(=O)[O-])N2C(=O)/C(=C/C(=O)[O-])C2S1(=O)=O.[Na+].[Na+],6760.0,intermediate
687,CHEMBL60220,C[C@]1(/C=C/C#N)[C@H](C(=O)[O-])N2C(=O)/C(=C/C(=O)[O-])C2S1(=O)=O.[Na+].[Na+],21670.0,inactive
688,CHEMBL60220,C[C@]1(/C=C/C#N)[C@H](C(=O)[O-])N2C(=O)/C(=C/C(=O)[O-])C2S1(=O)=O.[Na+].[Na+],504000.0,inactive
689,CHEMBL310387,COc1ccc2c(Cc3c(Cl)cncc3Cl)nnc(-c3ccccc3)c2c1,37.0,active
690,CHEMBL310387,COc1ccc2c(Cc3c(Cl)cncc3Cl)nnc(-c3ccccc3)c2c1,37.15,active
691,CHEMBL283307,CN(C)CCCCn1c2ccccc2c2c3c(c4c5ccccc5cnc4c21)C(=O)NC3=O,1140.0,intermediate
692,CHEMBL304271,CCN(CC)CC(O)CNC(=O)c1cc(C)c(/C=C2\C(=O)Nc3ncnc(Nc4ccc(F)c(Cl)c4)c32)[nH]1,0.45,active
693,CHEMBL304271,CCN(CC)CC(O)CNC(=O)c1cc(C)c(/C=C2\C(=O)Nc3ncnc(Nc4ccc(F)c(Cl)c4)c32)[nH]1,20000.0,inactive
694,CHEMBL304271,CCN(CC)CC(O)CNC(=O)c1cc(C)c(/C=C2\C(=O)Nc3ncnc(Nc4ccc(F)c(Cl)c4)c32)[nH]1,360.0,active
695,CHEMBL283121,NS(=O)(=O)Oc1ccc(Br)cc1,912000.0,inactive
696,CHEMBL283698,O=C(NCC1CCC(C(=O)NO)CC1)c1cccc2ccccc12,90100.0,inactive
697,CHEMBL173378,CC(C)c1cc(CN2CCOCC2)cc(C(C)C)c1O,100000.0,inactive
698,CHEMBL172753,CC(=O)Nc1c(C(C)C)cc(CN2CCOCC2)cc1C(C)C,10000.0,inactive
699,CHEMBL170584,CNc1c(C(C)C)cc(CN2CCOCC2)cc1C(C)C,100000.0,inactive
700,CHEMBL57157,CCN(CC)C(=O)CCC1=C(c2ccccc2)c2ccccc2C(=O)C1=O,610.0,active
701,CHEMBL292444,CCOC(=O)c1ccc(CCC2=C(c3ccccc3)c3ccccc3C(=O)C2=O)cc1,1010.0,intermediate
702,CHEMBL88662,CC(C)C[C@H](NC(=O)CC[C@H](N)C(=O)O)C(=O)N[C@@H](CCCCNCCCCN)C(=O)O,27900.0,inactive
703,CHEMBL60707,O=C1C=C(c2c[nH]c3ccccc23)c2ccccc2C1=O,1130.0,intermediate
704,CHEMBL60707,O=C1C=C(c2c[nH]c3ccccc23)c2ccccc2C1=O,3070.0,intermediate
705,CHEMBL60707,O=C1C=C(c2c[nH]c3ccccc23)c2ccccc2C1=O,10200.0,inactive
706,CHEMBL60707,O=C1C=C(c2c[nH]c3ccccc23)c2ccccc2C1=O,25610.0,inactive
707,CHEMBL60707,O=C1C=C(c2c[nH]c3ccccc23)c2ccccc2C1=O,3190.0,intermediate
708,CHEMBL60707,O=C1C=C(c2c[nH]c3ccccc23)c2ccccc2C1=O,1950.0,intermediate
709,CHEMBL88807,C#CCNC(=O)Cn1c2cc(OC)ccc2c2cc[n+]3nc(CC)c(CC)cc3c21,72900.0,inactive
710,CHEMBL126365,O=C(O)CC1CCc2cc(NC(=O)/C=C/C3CCNCC3)ccc2C1=O,26.0,active
711,CHEMBL126365,O=C(O)CC1CCc2cc(NC(=O)/C=C/C3CCNCC3)ccc2C1=O,360.0,active
712,CHEMBL305922,Cc1cc(C(=O)Nc2cccc(Br)c2)nn1-c1cccc(C(F)(F)F)c1,359.0,active
713,CHEMBL104852,CCOC(=O)c1csc(-c2nc3c([nH]2)C(=O)C=CC3=O)n1,16320.0,inactive
714,CHEMBL104852,CCOC(=O)c1csc(-c2nc3c([nH]2)C(=O)C=CC3=O)n1,1420.0,intermediate
715,CHEMBL65569,CCOC(=O)c1cn(Cc2c(F)cccc2F)c2nc(-c3ccc(NC(=O)C(C)C)cc3)c(CN(C)Cc3ccccc3)n2c1=O,30.0,active
